timestamp,trip_id,route_id,stop_id,arrival_time,departure_time,arrival_delay,departure_delay
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500636,2025-12-22 20:32:42,2025-12-22 20:32:42,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500637,2025-12-22 20:33:40,2025-12-22 20:33:40,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500638,2025-12-22 20:34:47,2025-12-22 20:34:47,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500639,2025-12-22 20:35:56,2025-12-22 20:35:56,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500640,2025-12-22 20:36:56,2025-12-22 20:36:56,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,503605,2025-12-22 20:37:50,2025-12-22 20:37:50,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500649,2025-12-22 20:40:21,2025-12-22 20:40:21,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500652,2025-12-22 20:41:32,2025-12-22 20:41:32,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,503073,2025-12-22 20:43:29,2025-12-22 20:43:29,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,503971,2025-12-22 20:44:46,2025-12-22 20:44:46,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,503132,2025-12-22 20:47:55,2025-12-22 20:47:55,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500658,2025-12-22 20:49:03,2025-12-22 20:49:03,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500660,2025-12-22 20:50:27,2025-12-22 20:50:27,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500661,2025-12-22 20:51:34,2025-12-22 20:51:34,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500663,2025-12-22 20:53:05,2025-12-22 20:53:05,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500664,2025-12-22 20:53:55,2025-12-22 20:53:55,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500666,2025-12-22 20:55:00,2025-12-22 20:55:00,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,500667,2025-12-22 20:56:01,2025-12-22 20:56:01,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-091300_Q85_604,Q85,804034,2025-12-22 21:03:37,2025-12-22 21:03:37,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-097200_Q85_604,Q85,500677,2025-12-22 21:12:00,2025-12-22 21:12:00,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-097200_Q85_604,Q85,500678,2025-12-22 21:12:57,2025-12-22 21:12:57,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-097200_Q85_604,Q85,500681,2025-12-22 21:14:25,2025-12-22 21:14:25,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-097200_Q85_604,Q85,503954,2025-12-22 21:17:35,2025-12-22 21:17:35,,
2025-12-22 20:31:12.558374,JA_D5-Weekday-SDon-097200_Q85_604,Q85,500684,2025-12-22 21:19:53,2025-12-22 21:19:53,,
